”N,ŒŽ,“ú•t,—j“ú,”„ã,l”,,,,
2022,9,16,‹à,158000,225,,,,
2022,9,17,“y,254000,362,,,,
2022,9,18,“ú,233000,328,,,,
2022,9,19,ŒŽ,143000,213,,,,
2022,9,20,‰Î,126000,187,,,,
2022,9,21,…,112000,163,,,,
2022,9,22,–Ø,132000,193,,,,
2022,9,23,‹à,162000,232,,,,
2022,9,24,“y,243000,339,,,,
2022,9,25,“ú,216000,297,,,,
2022,9,26,ŒŽ,123000,183,,,,
2022,9,27,‰Î,112000,162,,,,
2022,9,28,…,136000,202,,,,
2022,9,29,–Ø,186000,265,,,,
2022,9,30,‹à,173000,253,,,,
2022,10,1,“y,246000,347,,,,
2022,10,2,“ú,225000,312,,,,
2022,10,3,ŒŽ,112000,162,,,,
2022,10,4,‰Î,137000,204,,,,
2022,10,5,…,140000,201,,,,
2022,10,6,–Ø,109000,160,,,,
2022,10,7,‹à,178000,258,,,,
2022,10,8,“y,267000,381,,,,
2022,10,9,“ú,243000,345,,,,
2022,10,10,ŒŽ,132000,196,,,,
2022,10,11,‰Î,105000,154,,,,
2022,10,12,…,136400,204,,,,
2022,10,13,–Ø,125000,182,,,,
2022,10,14,‹à,132000,192,,,,
2022,10,15,“y,226000,322,,,,
,,,,,,,,,
